source;share/v4l2_camera_custom/hook/cmake_prefix_path.ps1
source;share/v4l2_camera_custom/hook/cmake_prefix_path.dsv
source;share/v4l2_camera_custom/hook/cmake_prefix_path.sh
source;share/v4l2_camera_custom/hook/ld_library_path_lib.ps1
source;share/v4l2_camera_custom/hook/ld_library_path_lib.dsv
source;share/v4l2_camera_custom/hook/ld_library_path_lib.sh
source;share/v4l2_camera_custom/local_setup.bash
source;share/v4l2_camera_custom/local_setup.dsv
source;share/v4l2_camera_custom/local_setup.ps1
source;share/v4l2_camera_custom/local_setup.sh
source;share/v4l2_camera_custom/local_setup.zsh
